Day,Date,Obama Approve,Obama Disapprove,Date,Bush Approve,Bush Disapprove
8,01/27/09,63.3,20,01/27/01,,
9,01/28/09,63.3,20,01/28/01,,
10,01/29/09,63.5,19.3,01/29/01,,
11,01/30/09,63.5,19.3,01/30/01,,
12,01/31/09,61.8,19.4,01/31/01,,
13,02/01/09,61.8,19.4,02/01/01,,
14,02/02/09,61.8,19.4,02/02/01,,
15,02/03/09,61.8,19.4,02/03/01,,
16,02/04/09,61.8,19.4,02/04/01,,
17,02/05/09,61.8,19.4,02/05/01,,
18,02/06/09,61.6,21.4,02/06/01,,
19,02/07/09,61.6,21.4,02/07/01,,
20,02/08/09,61.6,21.4,02/08/01,,
21,02/09/09,65.4,22.6,02/09/01,,
22,02/10/09,65.4,22.6,02/10/01,,
23,02/11/09,64.2,23.3,02/11/01,,
24,02/12/09,64.2,23.3,02/12/01,,
25,02/13/09,64.2,23.3,02/13/01,,
26,02/14/09,64.8,25.4,02/14/01,,
27,02/15/09,65.5,25.5,02/15/01,,
28,02/16/09,65.5,25.5,02/16/01,,
29,02/17/09,65.5,25.5,02/17/01,,
30,02/18/09,65.1,25.9,02/18/01,,
31,02/19/09,62.3,28.5,02/19/01,60,21
32,02/20/09,63.2,28.6,02/20/01,59.7,21.2
33,02/21/09,63.2,28.6,02/21/01,59.5,21.4
34,02/22/09,63.2,28.6,02/22/01,59.2,21
35,02/23/09,63,27.8,02/23/01,58.8,20.7
36,02/24/09,62.5,27.8,02/24/01,58.5,20.4
37,02/25/09,62.5,27.8,02/25/01,58.9,20.2
38,02/26/09,62.5,27.8,02/26/01,59.1,20.5
39,02/27/09,64.2,27.2,02/27/01,59.3,20
40,02/28/09,64.2,27.2,02/28/01,58.5,22
41,03/01/09,64.2,27.2,03/01/01,57.8,24.3
42,03/02/09,64.2,27.2,03/02/01,57.7,24.7
43,03/03/09,62.3,27.5,03/03/01,57.6,24.9
44,03/04/09,59.8,28.6,03/04/01,57.4,25.1
45,03/05/09,61.3,28,03/05/01,57.3,25.4
46,03/06/09,60.9,27.8,03/06/01,57.1,25.7
47,03/07/09,60.3,28.4,03/07/01,57,25.8
48,03/08/09,60.3,28.4,03/08/01,57.3,25.7
49,03/09/09,60.3,28.4,03/09/01,57,25.9
50,03/10/09,60.3,28.4,03/10/01,57.1,26.1
51,03/11/09,60.8,28.4,03/11/01,56.9,25.9
52,03/12/09,60.8,30.2,03/12/01,56.7,25.8
53,03/13/09,60.8,30.2,03/13/01,56.9,26
54,03/14/09,60.8,30.2,03/14/01,57,26.2
55,03/15/09,60.8,30.2,03/15/01,57.2,26
56,03/16/09,60.9,30.3,03/16/01,56.9,26.1
57,03/17/09,60.2,31.7,03/17/01,57,26
58,03/18/09,60.2,31.7,03/18/01,56.6,26.4
59,03/19/09,60.2,31.7,03/19/01,56.3,27
60,03/20/09,60.2,31.7,03/20/01,56.5,27.6
61,03/21/09,60.2,31.7,03/21/01,56.1,27.4
62,03/22/09,60.2,31.7,03/22/01,56.2,27.8
63,03/23/09,61.2,30.5,03/23/01,55.5,28.4
64,03/24/09,61.2,30.5,03/24/01,55.7,28
65,03/25/09,60.8,30.8,03/25/01,55.3,28.5
66,03/26/09,60.8,30.8,03/26/01,54.9,28.7
67,03/27/09,60.8,30.8,03/27/01,54.6,28.9
68,03/28/09,60.8,30.8,03/28/01,54.3,29
69,03/29/09,61,30.8,03/29/01,54.3,30
70,03/30/09,61,30.8,03/30/01,54.1,30.5
71,03/31/09,61.5,32.2,03/31/01,54,31
72,04/01/09,61,32,04/01/01,54.3,31.3
73,04/02/09,60.5,32.5,04/02/01,54.5,31.5
74,04/03/09,60.7,31.8,04/03/01,54.7,31.7
75,04/04/09,60.7,31.8,04/04/01,55,32
76,04/05/09,60.7,31.6,04/05/01,55.4,31.8
77,04/06/09,60.8,30.2,04/06/01,55.2,32.1
78,04/07/09,60.8,30.4,04/07/01,55.5,32.3
79,04/08/09,60.6,29.9,04/08/01,55.7,32.4
80,04/09/09,60.3,30.3,04/09/01,55.9,32.3
81,04/10/09,60.4,30.1,04/10/01,56,32.5
82,04/11/09,60.4,30.1,04/11/01,55.9,32.2
83,04/12/09,60.4,30.1,04/12/01,56.1,32
84,04/13/09,60.8,30.1,04/13/01,56.3,31.7
85,04/14/09,60.6,30.3,04/14/01,56.2,31.3
86,04/15/09,60.9,30.6,04/15/01,56.3,31
87,04/16/09,60.9,30.6,04/16/01,56.5,31.1
88,04/17/09,60.9,30.6,04/17/01,56.7,31.2
89,04/18/09,60.7,30.7,04/18/01,56.9,31
90,04/19/09,60.7,30.7,04/19/01,57.3,30.8
91,04/20/09,60.9,30.5,04/20/01,57.7,31
92,04/21/09,60.8,30.5,04/21/01,57.5,31.3
93,04/22/09,60.9,30.6,04/22/01,57.8,31.5
94,04/23/09,61.8,32.3,04/23/01,58,31.3
95,04/24/09,61.8,31.4,04/24/01,58.2,31.1
96,04/25/09,61.8,31.4,04/25/01,58.4,31
97,04/26/09,62.8,30.8,04/26/01,58.6,31.3
98,04/27/09,62.4,30.7,04/27/01,58.5,31
99,04/28/09,62.1,30.8,04/28/01,58.7,31.1
100,04/29/09,61.6,30.9,04/29/01,58.5,31.3
101,04/30/09,61.6,30.9,04/30/01,58.2,31.5
102,05/01/09,61.6,30.9,05/01/01,58,31
103,05/02/09,61.6,30.9,05/02/01,57.5,31.5
104,05/03/09,62.2,30.4,05/03/01,57.8,32
105,05/04/09,62.2,30.5,05/04/01,57.4,31.6
106,05/05/09,62.1,30.5,05/05/01,57.7,32
107,05/06/09,62.1,30.5,05/06/01,57.3,32.3
108,05/07/09,62.5,30.5,05/07/01,57,32.5
109,05/08/09,62.5,30.5,05/08/01,56.7,32.7
110,05/09/09,62.5,30.5,05/09/01,56.3,32.5
111,05/10/09,62.5,30.5,05/10/01,56.5,32.6
112,05/11/09,62.5,30.4,05/11/01,56.3,32.7
113,05/12/09,62.2,30.7,05/12/01,56,32
114,05/13/09,61.7,30.9,05/13/01,55.7,30.5
115,05/14/09,61,31.5,05/14/01,55.3,29
116,05/15/09,60.8,32,05/15/01,55.1,30
117,05/16/09,60.8,32,05/16/01,55,31
118,05/17/09,60.8,32,05/17/01,54.8,30.7
119,05/18/09,61,31.5,05/18/01,54.7,32
120,05/19/09,60.8,32.3,05/19/01,54.9,32.4
121,05/20/09,61.2,32.3,05/20/01,54.7,33
122,05/21/09,60.7,32.5,05/21/01,54.5,33.6
123,05/22/09,60.8,32.5,05/22/01,54.5,34
124,05/23/09,60.8,32.5,05/23/01,54.3,34.2
125,05/24/09,60.8,32.5,05/24/01,54.1,34.5
126,05/25/09,60.8,32.5,05/25/01,54,34.7
127,05/26/09,60.5,32.5,05/26/01,54,35
128,05/27/09,60.8,32.5,05/27/01,54,34.8
129,05/28/09,60.7,32.8,05/28/01,54.1,35
130,05/29/09,60.7,32.8,05/29/01,53.9,35.3
131,05/30/09,61,32.3,05/30/01,53.9,35.6
132,05/31/09,60.8,32.5,05/31/01,53.9,35.8
133,06/01/09,60.7,32.5,06/01/01,53.7,36
134,06/02/09,61,32.7,06/02/01,53.8,35.7
135,06/03/09,60.4,33,06/03/01,53.9,36
136,06/04/09,60,34.2,06/04/01,53.8,36.1
137,06/05/09,59.7,34.5,06/05/01,53.7,36.3
138,06/06/09,59.7,34.5,06/06/01,54,35
139,06/07/09,59.5,34.7,06/07/01,54.5,34
140,06/08/09,59.4,33.9,06/08/01,55.2,33.5
141,06/09/09,59.6,33.9,06/09/01,56,33
142,06/10/09,59.9,33.6,06/10/01,56.2,32.3
143,06/11/09,59.8,34,06/11/01,56.7,31.9
144,06/12/09,60.2,34,06/12/01,57,31.5
145,06/13/09,60.2,34,06/13/01,56.7,31.8
146,06/14/09,60.2,34,06/14/01,56.2,32
147,06/15/09,60.5,33.5,06/15/01,56,32.2
148,06/16/09,60.5,33.5,06/16/01,55.5,32
149,06/17/09,59.6,33.2,06/17/01,55.2,32.2
150,06/18/09,59.8,32.7,06/18/01,55,32.2
151,06/19/09,59,33.2,06/19/01,54.7,32.5
152,06/20/09,59,33.2,06/20/01,54.8,33.5
153,06/21/09,58.7,33.7,06/21/01,54.5,34
154,06/22/09,59.3,33.5,06/22/01,54.1,34.5
155,06/23/09,60,33,06/23/01,53.4,35
156,06/24/09,60,33.2,06/24/01,53.1,35.3
157,06/25/09,59.7,33.3,06/25/01,52.7,35.7
158,06/26/09,59.3,33.4,06/26/01,52.4,36
159,06/27/09,59.3,33.4,06/27/01,52.1,36.5
160,06/28/09,58.9,33.9,06/28/01,51.8,37
161,06/29/09,59.5,34,06/29/01,52,37.2
162,06/30/09,59.5,34,06/30/01,51.7,37.7
163,07/01/09,59.5,34,07/01/01,51.5,38.3
164,07/02/09,58.8,35.5,07/02/01,51.2,38.6
165,07/03/09,58.8,35.5,07/03/01,51,39
166,07/04/09,59,35.7,07/04/01,51,38
167,07/05/09,58.7,36,07/05/01,51,37
168,07/06/09,58.5,36.2,07/06/01,51.5,36.3
169,07/07/09,58.2,36.5,07/07/01,51.2,35.4
170,07/08/09,57.8,36.8,07/08/01,51.4,35
171,07/09/09,56.5,38.5,07/09/01,51.6,34.3
172,07/10/09,56.8,38.5,07/10/01,51.7,33.9
173,07/11/09,56.8,38.3,07/11/01,51.5,33.4
174,07/12/09,57,37.8,07/12/01,51.5,33
175,07/13/09,57.4,36.2,07/13/01,52.9,33
176,07/14/09,57.6,36,07/14/01,54,32.8
177,07/15/09,56,37.5,07/15/01,53.6,33
178,07/16/09,55.8,37.8,07/16/01,53.9,33.2
179,07/17/09,56,38.2,07/17/01,54.2,33
180,07/18/09,56.2,37.8,07/18/01,54.5,33.4
181,07/19/09,56.2,38,07/19/01,54.8,33.2
182,07/20/09,56.7,37.7,07/20/01,54.8,33
183,07/21/09,56.1,38.6,07/21/01,54.5,32.7
184,07/22/09,55.9,38.9,07/22/01,54.7,32.5
185,07/23/09,54.8,40.8,07/23/01,54.8,32.2
186,07/24/09,54.7,41.3,07/24/01,54.6,32
187,07/25/09,54.5,41.3,07/25/01,55,32
188,07/26/09,54.7,40.8,07/26/01,55.2,31.7
189,07/27/09,54.7,40.7,07/27/01,55.5,31.4
190,07/28/09,54.1,40.9,07/28/01,55.8,31
191,07/29/09,53.6,39.9,07/29/01,55,33
192,07/30/09,53.4,39.6,07/30/01,54.7,34.6
193,07/31/09,53.7,39.4,07/31/01,53.8,35.9
194,08/01/09,54.1,39,08/01/01,53,37
195,08/02/09,54.1,39,08/02/01,53.2,36.5
196,08/03/09,54.2,38.9,08/03/01,53.4,37
197,08/04/09,54.1,38.6,08/04/01,53.6,36.2
198,08/05/09,54.1,38.9,08/05/01,53.8,35.6
199,08/06/09,53.7,40.8,08/06/01,54,36
200,08/07/09,54.2,40.3,08/07/01,54,36
201,08/08/09,54.2,40.3,08/08/01,54.2,35.5
202,08/09/09,53.7,40.8,08/09/01,54.5,35.7
203,08/10/09,53.5,41,08/10/01,54.5,35.3
204,08/11/09,53.3,41.2,08/11/01,54.7,35
205,08/12/09,53.3,40.6,08/12/01,55,34.7
206,08/13/09,53.1,40.5,08/13/01,55.3,34.3
207,08/14/09,53.4,40.3,08/14/01,55.7,34
208,08/15/09,53.5,40.1,08/15/01,55.5,33.7
209,08/16/09,53.3,40.4,08/16/01,55.8,34
210,08/17/09,53.4,40.3,08/17/01,56,34.3
211,08/18/09,52,41.4,08/18/01,56.3,34
212,08/19/09,51.4,41.4,08/19/01,56,33.6
213,08/20/09,51.2,41.8,08/20/01,56,33.1
214,08/21/09,52.2,41.4,08/21/01,55.7,33
215,08/22/09,52.2,41.4,08/22/01,56,33
216,08/23/09,52.2,41.2,08/23/01,55.7,33.4
217,08/24/09,52,41.4,08/24/01,56,33.2
218,08/25/09,51.8,42,08/25/01,56,33
219,08/26/09,51.8,42.2,08/26/01,56.7,33.3
220,08/27/09,51.8,41.8,08/27/01,56.3,33.7
221,08/28/09,51.8,41.8,08/28/01,55,34
222,08/29/09,51.8,41.8,08/29/01,54.2,35
223,08/30/09,51.2,42.2,08/30/01,53.3,36
224,08/31/09,51.2,42.4,08/31/01,52.5,37
225,09/01/09,51.5,43.8,09/01/01,51.7,38
226,09/02/09,52.8,41.7,09/02/01,52,38.3
227,09/03/09,53.2,41.5,09/03/01,52.2,38.7
228,09/04/09,53,41.3,09/04/01,52.4,39.3
229,09/05/09,53,42.2,09/05/01,52.6,39
230,09/06/09,52.8,42.2,09/06/01,52.9,39.3
231,09/07/09,52.8,42.2,09/07/01,53,39.6
232,09/08/09,52.8,42,09/08/01,52.6,39.9
233,09/09/09,52.4,43.1,09/09/01,52.8,40
234,09/10/09,52.1,43.4,09/10/01,53,40.1
235,09/11/09,52.3,43.3,09/11/01,52.7,39.9
236,09/12/09,52.6,43,09/12/01,53,40
237,09/13/09,52.3,44,09/13/01,65,28
238,09/14/09,53.5,43.8,09/14/01,73,20
239,09/15/09,53.4,43.3,09/15/01,78.7,14
240,09/16/09,53.1,43.4,09/16/01,81,12.3
241,09/17/09,53.2,41.9,09/17/01,80.5,12.1
242,09/18/09,53.2,41.8,09/18/01,81,12.2
243,09/19/09,53.4,41.1,09/19/01,81,12
244,09/20/09,53.4,41.1,09/20/01,82,11.5
245,09/21/09,53.6,40.9,09/21/01,83,11
246,09/22/09,53.3,40.8,09/22/01,84,10.3
247,09/23/09,51.6,42.2,09/23/01,85,9.8
248,09/24/09,52.5,40.7,09/24/01,86,9.2
249,09/25/09,52.3,40.7,09/25/01,87,8.8
250,09/26/09,52.5,40.7,09/26/01,86.3,8.7
251,09/27/09,52,41,09/27/01,86.7,8.6
252,09/28/09,52.2,40.8,09/28/01,87,8.5
253,09/29/09,52.3,40.5,09/29/01,87,8.5
254,09/30/09,52.5,40.5,09/30/01,86.3,8.7
255,10/01/09,52.2,40.8,10/01/01,86.5,9
256,10/02/09,51.8,41,10/02/01,86,9.1
257,10/03/09,51.6,41.4,10/03/01,85.4,9.2
258,10/04/09,51.6,41.4,10/04/01,85,9
259,10/05/09,52,41.2,10/05/01,84.6,9.1
260,10/06/09,52.3,41.2,10/06/01,84.2,9.3
261,10/07/09,52.2,41.2,10/07/01,83.7,9.3
262,10/08/09,51.5,41.5,10/08/01,84,9
263,10/09/09,52.3,40.3,10/09/01,84.3,8.8
264,10/10/09,52.3,40.3,10/10/01,84.7,8.6
265,10/11/09,53,40,10/11/01,85.3,8.4
266,10/12/09,53.1,39.9,10/12/01,86.3,8.1
267,10/13/09,53.6,39.4,10/13/01,88.4,7.5
268,10/14/09,53,40,10/14/01,89.8,7
269,10/15/09,52.6,40.8,10/15/01,89.3,7.6
270,10/16/09,52.3,41,10/16/01,88.7,8.3
271,10/17/09,52.8,40.7,10/17/01,88.4,8.5
272,10/18/09,52,42.2,10/18/01,88.2,8.7
273,10/19/09,52.5,42,10/19/01,88,9
274,10/20/09,52.4,42.6,10/20/01,88,9.1
275,10/21/09,52.4,42.6,10/21/01,88,9.2
276,10/22/09,52,43.7,10/22/01,87.5,9.5
277,10/23/09,52.4,43.4,10/23/01,87.2,9.5
278,10/24/09,52.1,43.4,10/24/01,87,9.5
279,10/25/09,52.4,43.4,10/25/01,86.7,9.7
280,10/26/09,51.9,43.6,10/26/01,86.3,10
281,10/27/09,51.7,44,10/27/01,86,10
282,10/28/09,51.6,44.3,10/28/01,85.7,10.4
283,10/29/09,51.6,43.9,10/29/01,85.5,10.8
284,10/30/09,51.9,43.4,10/30/01,85.5,11
285,10/31/09,52,43.4,10/31/01,85.2,10.8
286,11/01/09,52,43.1,11/01/01,84.9,10.6
287,11/02/09,51.7,43.3,11/02/01,85,10.3
288,11/03/09,51.1,43.9,11/03/01,84.8,10.1
289,11/04/09,50.6,44.4,11/04/01,84.7,10
290,11/05/09,51.3,44.2,11/05/01,84.4,10
291,11/06/09,51.5,44,11/06/01,84.4,10.2
292,11/07/09,51.5,43.8,11/07/01,84.7,10
293,11/08/09,51.8,43.7,11/08/01,85,9.7
294,11/09/09,51.7,43.7,11/09/01,85.5,9.5
295,11/10/09,51.7,43.7,11/10/01,86,9.2
296,11/11/09,51.3,43.1,11/11/01,86.6,9
297,11/12/09,51.6,42.9,11/12/01,87.2,8.7
298,11/13/09,51.5,42.8,11/13/01,87.8,8.5
299,11/14/09,52.1,42.1,11/14/01,87.2,8.5
300,11/15/09,52.5,42.5,11/15/01,86.7,8
301,11/16/09,52.5,42.3,11/16/01,86.3,8
302,11/17/09,52.6,42.6,11/17/01,86.4,8
303,11/18/09,51.5,42.7,11/18/01,86,8
304,11/19/09,50.6,43.4,11/19/01,86,8
305,11/20/09,50.6,43.4,11/20/01,85.6,7.9
306,11/21/09,50.6,43.4,11/21/01,85.6,7.8
307,11/22/09,50.6,43.4,11/22/01,86,7.6
308,11/23/09,50.4,43.6,11/23/01,86.2,7.5
309,11/24/09,50.3,43.8,11/24/01,86.5,7.5
310,11/25/09,49.9,44.3,11/25/01,86.7,7.5
311,11/26/09,49.9,44.3,11/26/01,87,7.5
312,11/27/09,49.9,44.3,11/27/01,87.1,7.7
313,11/28/09,49.9,44,11/28/01,86.7,7.7
314,11/29/09,50.1,43.9,11/29/01,87.2,7.7
315,11/30/09,50.3,43.6,11/30/01,87.3,7.7
316,12/01/09,50.3,43.7,12/01/01,87.3,7.7
317,12/02/09,50,44,12/02/01,86.6,8
318,12/03/09,50.1,44,12/03/01,86,8.2
319,12/04/09,49.3,45,12/04/01,85.6,8.5
320,12/05/09,49.4,44.7,12/05/01,85.4,8.5
321,12/06/09,49,45.1,12/06/01,85.1,9
322,12/07/09,49,45.1,12/07/01,84.6,9
323,12/08/09,49,46.4,12/08/01,84.3,9
324,12/09/09,48.9,45.5,12/09/01,84,9.3
325,12/10/09,48.8,45.4,12/10/01,83.8,9.7
326,12/11/09,48.9,45.1,12/11/01,83.5,10.2
327,12/12/09,48.8,45.3,12/12/01,83.5,10.8
328,12/13/09,48.6,45.2,12/13/01,83.5,10.8
329,12/14/09,48.4,45.4,12/14/01,83.5,10.8
330,12/15/09,48.7,45.3,12/15/01,84,10.4
331,12/16/09,49.2,44.7,12/16/01,84,10.2
332,12/17/09,49.4,44.7,12/17/01,84.1,10.1
333,12/18/09,49.3,44.7,12/18/01,84.3,10
334,12/19/09,49.3,44.8,12/19/01,84,11
335,12/20/09,49.3,44.9,12/20/01,83.7,12
336,12/21/09,49.7,44.6,12/21/01,83.5,13
337,12/22/09,49.7,44.6,12/22/01,83.3,14
338,12/23/09,49.6,45,12/23/01,83.3,14
339,12/24/09,49.5,45.1,12/24/01,83.3,14
340,12/25/09,49.5,45.1,12/25/01,83.3,14
341,12/26/09,49.5,45.1,12/26/01,83,13.5
342,12/27/09,49.5,45.1,12/27/01,82.8,13.1
343,12/28/09,49.9,44.6,12/28/01,82.6,12.7
344,12/29/09,49.9,44.5,12/29/01,82.4,12.5
345,12/30/09,50.1,44.5,12/30/01,82.2,12.2
346,12/31/09,49.8,44.6,12/31/01,82.2,12.2
347,01/01/10,49.8,44.6,01/01/02,82.2,12.2
348,01/02/10,49.8,44.6,01/02/02,82.2,12.2
349,01/03/10,49.3,45.5,01/03/02,82.2,12.2
350,01/04/10,49,45.8,01/04/02,82.4,12
351,01/05/10,49.8,45.5,01/05/02,82.1,11.8
352,01/06/10,50,45.5,01/06/02,81.8,11.6
353,01/07/10,50,45.3,01/07/02,81.6,11.4
354,01/08/10,49.5,45.5,01/08/02,81.9,11.2
355,01/09/10,49.5,45.3,01/09/02,82.2,11
356,01/10/10,48.8,46,01/10/02,82.1,10.8
357,01/11/10,48.2,44.8,01/11/02,82.1,11
358,01/12/10,48.3,46,01/12/02,82,11.3
359,01/13/10,47.6,45.8,01/13/02,81.5,11.6
360,01/14/10,48,44.9,01/14/02,81,11.7
361,01/15/10,48.4,45,01/15/02,80.5,11.9
362,01/16/10,48.7,44.8,01/16/02,80,12
363,01/17/10,49.1,44.5,01/17/02,80.1,13
364,01/18/10,49.4,44.6,01/18/02,80.2,14
365,01/19/10,49.4,44.4,01/19/02,80.3,14.5
366,01/20/10,49.9,44.2,01/20/02,80.4,15
367,01/21/10,49.8,44.5,01/21/02,80.5,15.3
368,01/22/10,49.6,44.7,01/22/02,80.6,15.7
369,01/23/10,49.4,44.9,01/23/02,80.5,16
370,01/24/10,49.6,44.9,01/24/02,80.3,15.8
371,01/25/10,49.7,44.8,01/25/02,80.1,15.5
372,01/26/10,49.3,45.4,01/26/02,80,15.3
373,01/27/10,48.7,46.3,01/27/02,80.6,15.1
374,01/28/10,48.5,47,01/28/02,81.1,14.6
375,01/29/10,48.8,46.5,01/29/02,81.5,14
376,01/30/10,49,46.7,01/30/02,81.5,14
377,01/31/10,49.3,46.3,01/31/02,81.5,14
378,02/01/10,49.5,46,02/01/02,81.4,14.2
379,02/02/10,49.8,45.5,02/02/02,81.3,14.4
380,02/03/10,49.8,45.5,02/03/02,81.2,14.6
381,02/04/10,49.1,46.1,02/04/02,81.1,14.8
382,02/05/10,48.6,46.5,02/05/02,81,15
383,02/06/10,48.5,46.6,02/06/02,81,15
384,02/07/10,48.4,46.9,02/07/02,81,15
385,02/08/10,47.9,47,02/08/02,81.2,14.8
386,02/09/10,47.9,46.9,02/09/02,81.4,14.6
387,02/10/10,48.1,46.4,02/10/02,81.6,14.4
388,02/11/10,47.2,46.6,02/11/02,81.8,14.2
389,02/12/10,47.3,45.7,02/12/02,82,14
390,02/13/10,47.2,45.7,02/13/02,82,14
391,02/14/10,47.6,45.3,02/14/02,82,14
392,02/15/10,47.6,45.4,02/15/02,81.7,13.8
393,02/16/10,47.8,45.9,02/16/02,81.5,13.5
394,02/17/10,47.7,45.8,02/17/02,81.2,13.4
395,02/18/10,47.7,45.8,02/18/02,81,13.2
396,02/19/10,47.3,46.2,02/19/02,81,13.2
397,02/20/10,47.1,45.9,02/20/02,80.8,13
398,02/21/10,47.1,46,02/21/02,80.2,13
399,02/22/10,47.2,45.8,02/22/02,79.6,13
400,02/23/10,47.4,45.8,02/23/02,79.1,13.1
401,02/24/10,47.7,45.9,02/24/02,78.6,13.2
402,02/25/10,47.8,45.5,02/25/02,78.4,13.3
403,02/26/10,47.7,46.2,02/26/02,78.1,13.4
404,02/27/10,47.3,47.2,02/27/02,77.8,13.3
405,02/28/10,47.8,47,02/28/02,77.5,13.5
406,03/01/10,48.2,46.5,03/01/02,77.5,13.5
407,03/02/10,48.2,46.3,03/02/02,77.2,14.8
408,03/03/10,49.1,45.9,03/03/02,77,16.2
409,03/04/10,48.7,46.3,03/04/02,76.9,17.4
410,03/05/10,48.7,45.7,03/05/02,76.7,18
411,03/06/10,48,46.2,03/06/02,76.7,18
412,03/07/10,48.7,45.8,03/07/02,77,17.5
413,03/08/10,48.6,45.9,03/08/02,77.2,17
414,03/09/10,48.3,45.7,03/09/02,77.4,16.5
415,03/10/10,48.6,46.1,03/10/02,77.6,16.1
416,03/11/10,48.5,46,03/11/02,77.8,15.9
417,03/12/10,48.5,46,03/12/02,78,15.7
418,03/13/10,48.8,45.9,03/13/02,78,15.7
419,03/14/10,49.1,45.8,03/14/02,78,15.7
420,03/15/10,49,45.9,03/15/02,77.7,16
421,03/16/10,48.8,46,03/16/02,77.4,16.4
422,03/17/10,48.5,47.3,03/17/02,77.1,16.7
423,03/18/10,47.3,47.8,03/18/02,76.8,17.1
424,03/19/10,47.5,47.7,03/19/02,76.5,17.3
425,03/20/10,47.2,47.8,03/20/02,76.5,17.3
426,03/21/10,47,47,03/21/02,76.5,17.3
427,03/22/10,47.4,46.6,03/22/02,76.5,17.3
428,03/23/10,47.5,46.6,03/23/02,76.8,17.7
429,03/24/10,47.7,46.6,03/24/02,76.6,18
430,03/25/10,47.5,46.2,03/25/02,74.3,18.2
431,03/26/10,47.5,46.4,03/26/02,76.5,18.4
432,03/27/10,47.1,46.7,03/27/02,76.7,18.5
433,03/28/10,47.5,46.5,03/28/02,76.4,18.7
434,03/29/10,48.1,46.1,03/29/02,76.6,18.9
435,03/30/10,48.2,46.6,03/30/02,76.5,19
436,03/31/10,48.6,46.3,03/31/02,76.5,19
437,04/01/10,48.4,46.4,04/01/02,76.5,19
438,04/02/10,47.8,45.9,04/02/02,76.8,18.7
439,04/03/10,47.5,46.1,04/03/02,76.6,18.4
440,04/04/10,47.5,46.1,04/04/02,76.4,18.1
441,04/05/10,47.9,46,04/05/02,76.2,17.9
442,04/06/10,47.9,46,04/06/02,76,17.6
443,04/07/10,48,46,04/07/02,76,17.4
444,04/08/10,47.2,46.4,04/08/02,76.1,17.1
445,04/09/10,47.3,46.3,04/09/02,76.5,17.3
446,04/10/10,47.1,46.6,04/10/02,76,17.7
447,04/11/10,46.1,47.3,04/11/02,75.7,18
448,04/12/10,46.3,47,04/12/02,75.3,18.4
449,04/13/10,46.6,46.4,04/13/02,74.5,18.6
450,04/14/10,47.7,46.7,04/14/02,74.7,19
451,04/15/10,48.6,46.9,04/15/02,74.2,18.9
452,04/16/10,48.4,46.9,04/16/02,73.8,19.5
453,04/17/10,47.7,47.4,04/17/02,73.5,20
454,04/18/10,48.1,47.1,04/18/02,73.5,20
455,04/19/10,48.4,47,04/19/02,73.5,20
456,04/20/10,48.7,46.7,04/20/02,73.8,18.8
457,04/21/10,47.9,46.9,04/21/02,73.6,18.6
458,04/22/10,48.3,46.4,04/22/02,73.4,18.5
459,04/23/10,48.4,46.3,04/23/02,73.6,18.7
460,04/24/10,48.3,46.3,04/24/02,73.7,20
461,04/25/10,48.1,46.6,04/25/02,73.5,19.7
462,04/26/10,48.5,46.3,04/26/02,73.3,19.4
463,04/27/10,48.4,46.2,04/27/02,73.1,19.1
464,04/28/10,47.9,45.7,04/28/02,73,19
465,04/29/10,47.9,45.7,04/29/02,73,19
466,04/30/10,47.9,46,04/30/02,73.1,18.8
467,05/01/10,47.7,45.9,05/01/02,73.2,18.5
468,05/02/10,47.7,45.9,05/02/02,73.4,18.3
469,05/03/10,48.1,45.1,05/03/02,73.3,18
